wn41
2024-02-12 10:12:59.172975: I tensorflow/core/platform/cpu_feature_guard.cc:193] This TensorFlow binary is optimized with oneAPI Deep Neural Network Library (oneDNN) to use the following CPU instructions in performance-critical operations:  SSE4.1 SSE4.2 AVX AVX2 FMA
To enable them in other operations, rebuild TensorFlow with the appropriate compiler flags.
 50%|█████     | 29/58 [01:43<01:45,  3.64s/it]
 52%|█████▏    | 30/58 [01:46<01:38,  3.51s/it]
 53%|█████▎    | 31/58 [01:50<01:35,  3.55s/it]
 55%|█████▌    | 32/58 [01:53<01:30,  3.50s/it]
 57%|█████▋    | 33/58 [01:57<01:33,  3.73s/it]
 59%|█████▊    | 34/58 [02:01<01:25,  3.57s/it]
 60%|██████    | 35/58 [02:04<01:18,  3.43s/it]
 62%|██████▏   | 36/58 [02:07<01:14,  3.40s/it]
 64%|██████▍   | 37/58 [02:11<01:12,  3.46s/it]
 66%|██████▌   | 38/58 [02:14<01:07,  3.38s/it]
 67%|██████▋   | 39/58 [02:17<01:04,  3.42s/it]
 69%|██████▉   | 40/58 [02:22<01:08,  3.78s/it]
 71%|███████   | 41/58 [02:26<01:03,  3.75s/it]
 72%|███████▏  | 42/58 [02:29<00:59,  3.75s/it]
 74%|███████▍  | 43/58 [02:34<00:58,  3.89s/it]
 76%|███████▌  | 44/58 [02:38<00:54,  3.87s/it]
 78%|███████▊  | 45/58 [02:42<00:51,  3.98s/it]
 79%|███████▉  | 46/58 [02:46<00:47,  3.98s/it]
 81%|████████  | 47/58 [02:50<00:43,  3.96s/it]
 83%|████████▎ | 48/58 [02:53<00:37,  3.77s/it]
 84%|████████▍ | 49/58 [02:57<00:33,  3.71s/it]
 86%|████████▌ | 50/58 [03:00<00:29,  3.63s/it]
 88%|████████▊ | 51/58 [03:04<00:26,  3.73s/it]
 90%|████████▉ | 52/58 [03:08<00:22,  3.79s/it]
 91%|█████████▏| 53/58 [03:12<00:19,  3.85s/it]
 93%|█████████▎| 54/58 [03:16<00:15,  3.92s/it]
 95%|█████████▍| 55/58 [03:19<00:11,  3.74s/it]
 97%|█████████▋| 56/58 [03:23<00:07,  3.85s/it]
 98%|█████████▊| 57/58 [03:27<00:03,  3.92s/it]
100%|██████████| 58/58 [03:31<00:00,  3.93s/it]
59it [03:36,  4.05s/it]                        
60it [03:40,  4.02s/it]
61it [03:43,  3.88s/it]
62it [03:47,  3.82s/it]
63it [03:51,  3.77s/it]
64it [03:54,  3.73s/it]
65it [03:58,  3.63s/it]
66it [04:01,  3.59s/it]
67it [04:05,  3.55s/it]
68it [04:08,  3.55s/it]
69it [04:12,  3.57s/it]
70it [04:15,  3.49s/it]
71it [04:18,  3.43s/it]
72it [04:22,  3.51s/it]
73it [04:26,  3.59s/it]
74it [04:30,  3.64s/it]
75it [04:34,  3.75s/it]
76it [04:37,  3.71s/it]
77it [04:42,  3.94s/it]
78it [04:45,  3.90s/it]
79it [04:49,  3.67s/it]
80it [04:52,  3.61s/it]
81it [04:56,  3.60s/it]
82it [04:59,  3.63s/it]
83it [05:04,  3.81s/it]
84it [05:08,  3.95s/it]
85it [05:12,  3.89s/it]
86it [05:16,  4.12s/it]
87it [05:20,  4.00s/it]
88it [05:23,  3.80s/it]
89it [05:27,  3.73s/it]
90it [05:32,  4.02s/it]
91it [05:35,  3.89s/it]
92it [05:39,  3.73s/it]
93it [05:42,  3.58s/it]
94it [05:45,  3.59s/it]
95it [05:49,  3.46s/it]
96it [05:52,  3.52s/it]
97it [05:55,  3.45s/it]
98it [05:59,  3.43s/it]
99it [06:02,  3.46s/it]
100it [06:06,  3.47s/it]
101it [06:10,  3.75s/it]
102it [06:14,  3.62s/it]
103it [06:17,  3.54s/it]
104it [06:20,  3.49s/it]
105it [06:24,  3.57s/it]
106it [06:27,  3.31s/it]
107it [06:30,  3.37s/it]
108it [06:33,  3.31s/it]
109it [06:37,  3.38s/it]
110it [06:42,  3.75s/it]
111it [06:46,  3.89s/it]
112it [06:49,  3.78s/it]
113it [06:53,  3.66s/it]
114it [06:57,  3.83s/it]
115it [07:01,  3.84s/it]
116it [07:05,  3.83s/it]
117it [07:08,  3.71s/it]
118it [07:12,  3.75s/it]
119it [07:15,  3.63s/it]
120it [07:19,  3.72s/it]
121it [07:23,  3.72s/it]
122it [07:27,  3.84s/it]
123it [07:31,  3.74s/it]
124it [07:34,  3.74s/it]
125it [07:39,  3.94s/it]
126it [07:42,  3.85s/it]
127it [07:46,  3.74s/it]
128it [07:50,  3.86s/it]
129it [07:54,  4.05s/it]
130it [07:58,  3.85s/it]
131it [08:01,  3.71s/it]
132it [08:05,  3.65s/it]
133it [08:09,  3.73s/it]
134it [08:13,  3.78s/it]
135it [08:16,  3.73s/it]
136it [08:20,  3.66s/it]
137it [08:24,  3.75s/it]
138it [08:27,  3.63s/it]
139it [08:30,  3.59s/it]
140it [08:35,  3.83s/it]
141it [08:39,  3.85s/it]
142it [08:43,  3.84s/it]
143it [08:46,  3.74s/it]
144it [08:50,  3.76s/it]
145it [08:54,  3.75s/it]
146it [08:57,  3.68s/it]
147it [09:01,  3.68s/it]
148it [09:05,  3.74s/it]
149it [09:08,  3.62s/it]
150it [09:12,  3.79s/it]
151it [09:16,  3.79s/it]
152it [09:20,  3.72s/it]
153it [09:24,  3.93s/it]
154it [09:28,  3.87s/it]
155it [09:31,  3.81s/it]
156it [09:35,  3.80s/it]
157it [09:39,  3.75s/it]
158it [09:42,  3.71s/it]
159it [09:46,  3.78s/it]
160it [09:51,  3.96s/it]
161it [09:55,  3.91s/it]
162it [09:58,  3.92s/it]
163it [10:02,  3.83s/it]
164it [10:05,  3.70s/it]
165it [10:10,  3.88s/it]
166it [10:13,  3.81s/it]
167it [10:17,  3.75s/it]
168it [10:21,  3.82s/it]
169it [10:25,  3.83s/it]
170it [10:28,  3.75s/it]
171it [10:32,  3.57s/it]
172it [10:36,  3.73s/it]
173it [10:40,  3.77s/it]
174it [10:43,  3.63s/it]
175it [10:46,  3.42s/it]
                        
[it: 100] loss: 1.0248168617486955 accuracy: 0.7675478953123093
Epoch : 23 , train loss : 1.0097318661623989 , valid loss : 1.0246774247714452 , train accuracy: 0.7900904355377987 , val accuracy: 0.7678772500583104

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:17<16:33, 17.42s/it]
  3%|▎         | 2/58 [00:33<15:36, 16.73s/it]
  5%|▌         | 3/58 [00:50<15:26, 16.85s/it]
  7%|▋         | 4/58 [01:07<15:19, 17.03s/it]
  9%|▊         | 5/58 [01:25<15:06, 17.11s/it]
 10%|█         | 6/58 [01:42<14:47, 17.06s/it]
 12%|█▏        | 7/58 [01:59<14:36, 17.19s/it]
 14%|█▍        | 8/58 [02:16<14:09, 16.98s/it]
 16%|█▌        | 9/58 [02:32<13:46, 16.86s/it]
 17%|█▋        | 10/58 [02:49<13:22, 16.71s/it]
 19%|█▉        | 11/58 [03:05<12:59, 16.59s/it]
 21%|██        | 12/58 [03:21<12:31, 16.35s/it]
 22%|██▏       | 13/58 [03:37<12:18, 16.42s/it]
 24%|██▍       | 14/58 [03:54<12:09, 16.57s/it]
 26%|██▌       | 15/58 [04:12<12:13, 17.07s/it]
 28%|██▊       | 16/58 [04:29<11:49, 16.89s/it]
 29%|██▉       | 17/58 [04:46<11:29, 16.82s/it]
 31%|███       | 18/58 [05:02<11:07, 16.68s/it]
 33%|███▎      | 19/58 [05:19<10:59, 16.91s/it]
 34%|███▍      | 20/58 [05:36<10:43, 16.93s/it]
 36%|███▌      | 21/58 [05:54<10:29, 17.01s/it]
 38%|███▊      | 22/58 [06:11<10:12, 17.01s/it]
 40%|███▉      | 23/58 [06:27<09:50, 16.87s/it]
 41%|████▏     | 24/58 [06:45<09:40, 17.07s/it]
 43%|████▎     | 25/58 [07:01<09:16, 16.88s/it]
 45%|████▍     | 26/58 [07:18<09:04, 17.01s/it]
 47%|████▋     | 27/58 [07:35<08:40, 16.80s/it]
 48%|████▊     | 28/58 [07:52<08:27, 16.91s/it]
 50%|█████     | 29/58 [08:09<08:09, 16.87s/it]
 52%|█████▏    | 30/58 [08:26<07:52, 16.87s/it]
 53%|█████▎    | 31/58 [08:43<07:38, 16.98s/it]
 55%|█████▌    | 32/58 [08:59<07:17, 16.83s/it]
 57%|█████▋    | 33/58 [09:16<07:03, 16.95s/it]
 59%|█████▊    | 34/58 [09:35<06:55, 17.31s/it]
 60%|██████    | 35/58 [09:52<06:35, 17.21s/it]
 62%|██████▏   | 36/58 [10:09<06:21, 17.36s/it]
 64%|██████▍   | 37/58 [10:34<06:47, 19.42s/it]
 66%|██████▌   | 38/58 [10:54<06:32, 19.65s/it]
 67%|██████▋   | 39/58 [11:11<06:02, 19.06s/it]
 69%|██████▉   | 40/58 [11:32<05:49, 19.40s/it]
 71%|███████   | 41/58 [11:58<06:07, 21.61s/it]
 72%|███████▏  | 42/58 [12:16<05:27, 20.49s/it]
 74%|███████▍  | 43/58 [12:34<04:54, 19.62s/it]
 76%|███████▌  | 44/58 [12:51<04:23, 18.85s/it]
 78%|███████▊  | 45/58 [13:14<04:20, 20.05s/it]
 79%|███████▉  | 46/58 [13:35<04:05, 20.49s/it]
 81%|████████  | 47/58 [13:53<03:34, 19.53s/it]
 83%|████████▎ | 48/58 [14:14<03:20, 20.00s/it]
 84%|████████▍ | 49/58 [14:36<03:05, 20.60s/it]
 86%|████████▌ | 50/58 [14:55<02:42, 20.26s/it]
 88%|████████▊ | 51/58 [15:14<02:19, 19.90s/it]
 90%|████████▉ | 52/58 [15:30<01:52, 18.67s/it]
 91%|█████████▏| 53/58 [15:48<01:32, 18.47s/it]
 93%|█████████▎| 54/58 [16:08<01:16, 19.07s/it]
 95%|█████████▍| 55/58 [16:26<00:55, 18.56s/it]
 97%|█████████▋| 56/58 [16:43<00:36, 18.13s/it]
 98%|█████████▊| 57/58 [17:01<00:17, 17.99s/it]
100%|██████████| 58/58 [17:11<00:00, 15.59s/it]
                                               
Epoch : 24 finished train, starting eval

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:03<03:27,  3.63s/it]
  3%|▎         | 2/58 [00:07<03:27,  3.70s/it]
  5%|▌         | 3/58 [00:12<04:03,  4.42s/it]
  7%|▋         | 4/58 [00:17<04:08,  4.61s/it]
  9%|▊         | 5/58 [00:21<03:49,  4.33s/it]
 10%|█         | 6/58 [00:24<03:27,  3.99s/it]
 12%|█▏        | 7/58 [00:28<03:23,  3.98s/it]
 14%|█▍        | 8/58 [00:32<03:20,  4.02s/it]
 16%|█▌        | 9/58 [00:35<03:03,  3.74s/it]
 17%|█▋        | 10/58 [00:40<03:06,  3.89s/it]
 19%|█▉        | 11/58 [00:43<02:55,  3.74s/it]
 21%|██        | 12/58 [00:47<02:57,  3.85s/it]
 22%|██▏       | 13/58 [00:51<02:46,  3.71s/it]
 24%|██▍       | 14/58 [00:54<02:36,  3.56s/it]
 26%|██▌       | 15/58 [00:57<02:34,  3.60s/it]
 28%|██▊       | 16/58 [01:01<02:30,  3.59s/it]
 29%|██▉       | 17/58 [01:04<02:24,  3.51s/it]
 31%|███       | 18/58 [01:09<02:36,  3.92s/it]
 33%|███▎      | 19/58 [01:14<02:42,  4.16s/it]
 34%|███▍      | 20/58 [01:18<02:35,  4.10s/it]
 36%|███▌      | 21/58 [01:22<02:29,  4.04s/it]
 38%|███▊      | 22/58 [01:25<02:15,  3.76s/it]
 40%|███▉      | 23/58 [01:29<02:12,  3.79s/it]
 41%|████▏     | 24/58 [01:32<02:07,  3.74s/it]
 43%|████▎     | 25/58 [01:36<02:01,  3.70s/it]
 45%|████▍     | 26/58 [01:39<01:52,  3.51s/it]
 47%|████▋     | 27/58 [01:43<01:49,  3.52s/it]
 48%|████▊     | 28/58 [01:47<01:49,  3.64s/it]
 50%|█████     | 29/58 [01:50<01:41,  3.51s/it]
 52%|█████▏    | 30/58 [01:53<01:40,  3.59s/it]
 53%|█████▎    | 31/58 [01:57<01:36,  3.56s/it]
 55%|█████▌    | 32/58 [02:00<01:32,  3.54s/it]
 57%|█████▋    | 33/58 [02:04<01:30,  3.63s/it]
 59%|█████▊    | 34/58 [02:08<01:25,  3.56s/it]
 60%|██████    | 35/58 [02:11<01:19,  3.48s/it]
 62%|██████▏   | 36/58 [02:14<01:16,  3.47s/it]
 64%|██████▍   | 37/58 [02:18<01:13,  3.51s/it]
 66%|██████▌   | 38/58 [02:22<01:10,  3.53s/it]
 67%|██████▋   | 39/58 [02:25<01:06,  3.51s/it]
 69%|██████▉   | 40/58 [02:28<01:02,  3.46s/it]
 71%|███████   | 41/58 [02:32<00:59,  3.48s/it]
 72%|███████▏  | 42/58 [02:36<00:56,  3.51s/it]
 74%|███████▍  | 43/58 [02:39<00:52,  3.51s/it]
 76%|███████▌  | 44/58 [02:42<00:47,  3.40s/it]
 78%|███████▊  | 45/58 [02:45<00:43,  3.36s/it]
 79%|███████▉  | 46/58 [02:49<00:41,  3.42s/it]
 81%|████████  | 47/58 [02:52<00:37,  3.44s/it]
 83%|████████▎ | 48/58 [02:56<00:35,  3.55s/it]
 84%|████████▍ | 49/58 [02:59<00:30,  3.41s/it]
 86%|████████▌ | 50/58 [03:03<00:27,  3.47s/it]
 88%|████████▊ | 51/58 [03:07<00:24,  3.48s/it]
 90%|████████▉ | 52/58 [03:10<00:21,  3.50s/it]
 91%|█████████▏| 53/58 [03:14<00:17,  3.51s/it]
 93%|█████████▎| 54/58 [03:17<00:14,  3.51s/it]
 95%|█████████▍| 55/58 [03:20<00:10,  3.40s/it]
 97%|█████████▋| 56/58 [03:24<00:06,  3.45s/it]
 98%|█████████▊| 57/58 [03:27<00:03,  3.28s/it]
100%|██████████| 58/58 [03:30<00:00,  3.24s/it]
59it [03:33,  3.27s/it]                        
60it [03:36,  3.25s/it]
61it [03:40,  3.37s/it]
62it [03:44,  3.44s/it]
63it [03:47,  3.52s/it]
64it [03:51,  3.47s/it]
65it [03:55,  3.59s/it]
66it [03:58,  3.59s/it]
67it [04:01,  3.40s/it]
68it [04:05,  3.57s/it]
69it [04:08,  3.48s/it]
70it [04:12,  3.46s/it]
71it [04:15,  3.43s/it]
72it [04:19,  3.63s/it]
73it [04:23,  3.59s/it]
74it [04:26,  3.56s/it]
75it [04:30,  3.51s/it]
76it [04:33,  3.39s/it]
77it [04:36,  3.30s/it]
78it [04:39,  3.17s/it]
79it [04:42,  3.26s/it]
80it [04:46,  3.43s/it]
81it [04:50,  3.61s/it]
82it [04:53,  3.54s/it]
83it [04:57,  3.56s/it]
84it [05:01,  3.59s/it]
85it [05:04,  3.53s/it]
86it [05:08,  3.54s/it]
87it [05:11,  3.42s/it]
88it [05:14,  3.46s/it]
89it [05:18,  3.44s/it]
90it [05:21,  3.48s/it]
91it [05:25,  3.45s/it]
92it [05:28,  3.50s/it]
93it [05:31,  3.41s/it]
94it [05:35,  3.38s/it]
95it [05:38,  3.35s/it]
96it [05:41,  3.33s/it]
97it [05:45,  3.58s/it]
98it [05:49,  3.70s/it]
99it [05:53,  3.78s/it]
100it [05:57,  3.77s/it]
101it [06:01,  3.65s/it]
102it [06:04,  3.54s/it]
103it [06:07,  3.57s/it]
104it [06:11,  3.55s/it]
105it [06:14,  3.50s/it]
106it [06:18,  3.48s/it]
107it [06:21,  3.48s/it]
108it [06:25,  3.45s/it]
109it [06:29,  3.59s/it]
110it [06:32,  3.58s/it]
111it [06:36,  3.58s/it]
112it [06:39,  3.52s/it]
113it [06:43,  3.51s/it]
114it [06:46,  3.54s/it]
115it [06:50,  3.58s/it]
116it [06:53,  3.60s/it]
117it [06:57,  3.48s/it]
118it [07:00,  3.39s/it]
119it [07:03,  3.28s/it]
120it [07:06,  3.35s/it]
121it [07:10,  3.38s/it]
122it [07:13,  3.31s/it]
123it [07:17,  3.39s/it]
124it [07:20,  3.50s/it]
125it [07:24,  3.42s/it]
126it [07:27,  3.39s/it]
127it [07:31,  3.57s/it]
128it [07:35,  3.64s/it]
129it [07:38,  3.51s/it]
130it [07:41,  3.48s/it]
131it [07:45,  3.55s/it]
132it [07:49,  3.60s/it]
133it [07:53,  3.78s/it]
134it [07:57,  3.73s/it]
135it [08:00,  3.65s/it]
136it [08:03,  3.60s/it]
137it [08:07,  3.60s/it]
138it [08:11,  3.62s/it]
139it [08:14,  3.65s/it]
140it [08:18,  3.53s/it]
141it [08:22,  3.64s/it]
142it [08:25,  3.62s/it]
143it [08:29,  3.63s/it]
144it [08:33,  3.77s/it]
145it [08:37,  3.73s/it]
146it [08:40,  3.58s/it]
147it [08:43,  3.60s/it]
148it [08:47,  3.54s/it]
149it [08:51,  3.66s/it]
150it [08:54,  3.66s/it]
151it [08:58,  3.68s/it]
152it [09:02,  3.66s/it]
153it [09:06,  3.67s/it]
154it [09:09,  3.71s/it]
155it [09:13,  3.57s/it]
156it [09:16,  3.50s/it]
157it [09:20,  3.53s/it]
158it [09:24,  3.70s/it]
159it [09:28,  3.77s/it]
160it [09:32,  3.97s/it]
161it [09:37,  4.16s/it]
162it [09:42,  4.40s/it]
163it [09:47,  4.71s/it]
164it [09:54,  5.36s/it]
165it [09:59,  5.36s/it]
166it [10:05,  5.49s/it]
167it [10:09,  5.08s/it]
168it [10:13,  4.71s/it]
169it [10:16,  4.22s/it]
170it [10:21,  4.46s/it]
171it [10:25,  4.23s/it]
172it [10:30,  4.65s/it]
173it [10:34,  4.33s/it]
174it [10:37,  4.06s/it]
175it [10:40,  3.51s/it]
                        
[it: 100] loss: 1.0259156233072282 accuracy: 0.7674369424581527
Epoch : 24 , train loss : 1.0066601428492317 , valid loss : 1.026047373839787 , train accuracy: 0.795759248322454 , val accuracy: 0.7671166930879866

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:18<17:16, 18.19s/it]
  3%|▎         | 2/58 [00:40<18:58, 20.33s/it]
  5%|▌         | 3/58 [00:59<18:19, 19.99s/it]
  7%|▋         | 4/58 [01:15<16:40, 18.53s/it]
  9%|▊         | 5/58 [01:33<16:00, 18.12s/it]
 10%|█         | 6/58 [01:54<16:36, 19.16s/it]
 12%|█▏        | 7/58 [02:18<17:40, 20.80s/it]
 14%|█▍        | 8/58 [02:38<17:07, 20.55s/it]
 16%|█▌        | 9/58 [02:59<16:51, 20.64s/it]
 17%|█▋        | 10/58 [03:20<16:36, 20.77s/it]
 19%|█▉        | 11/58 [03:40<16:04, 20.53s/it]
 21%|██        | 12/58 [03:58<15:14, 19.89s/it]
 22%|██▏       | 13/58 [04:16<14:19, 19.11s/it]
 24%|██▍       | 14/58 [04:33<13:36, 18.55s/it]
 26%|██▌       | 15/58 [04:54<13:47, 19.25s/it]
 28%|██▊       | 16/58 [05:11<13:04, 18.68s/it]
 29%|██▉       | 17/58 [05:30<12:40, 18.56s/it]
 31%|███       | 18/58 [05:48<12:19, 18.49s/it]
 33%|███▎      | 19/58 [06:05<11:45, 18.10s/it]
 34%|███▍      | 20/58 [06:22<11:18, 17.85s/it]
 36%|███▌      | 21/58 [06:40<10:57, 17.77s/it]
 38%|███▊      | 22/58 [06:56<10:22, 17.30s/it]
 40%|███▉      | 23/58 [07:12<09:52, 16.92s/it]
 41%|████▏     | 24/58 [07:29<09:31, 16.82s/it]
 43%|████▎     | 25/58 [07:45<09:10, 16.67s/it]
 45%|████▍     | 26/58 [08:01<08:50, 16.59s/it]
 47%|████▋     | 27/58 [08:18<08:37, 16.71s/it]
 48%|████▊     | 28/58 [08:34<08:13, 16.45s/it]
 50%|█████     | 29/58 [08:51<08:02, 16.65s/it]
 52%|█████▏    | 30/58 [09:08<07:47, 16.69s/it]
 53%|█████▎    | 31/58 [09:26<07:37, 16.93s/it]
 55%|█████▌    | 32/58 [09:42<07:18, 16.86s/it]
 57%|█████▋    | 33/58 [09:59<07:03, 16.93s/it]
 59%|█████▊    | 34/58 [10:16<06:46, 16.94s/it]
 60%|██████    | 35/58 [10:33<06:25, 16.77s/it]
 62%|██████▏   | 36/58 [10:49<06:07, 16.73s/it]
 64%|██████▍   | 37/58 [11:06<05:51, 16.74s/it]
 66%|██████▌   | 38/58 [11:24<05:40, 17.04s/it]
 67%|██████▋   | 39/58 [11:40<05:15, 16.62s/it]
 69%|██████▉   | 40/58 [11:56<04:56, 16.50s/it]
 71%|███████   | 41/58 [12:12<04:40, 16.50s/it]
 72%|███████▏  | 42/58 [12:29<04:23, 16.45s/it]
 74%|███████▍  | 43/58 [12:46<04:09, 16.60s/it]
 76%|███████▌  | 44/58 [13:03<03:56, 16.88s/it]
 78%|███████▊  | 45/58 [13:22<03:45, 17.38s/it]
 79%|███████▉  | 46/58 [13:38<03:26, 17.19s/it]
 81%|████████  | 47/58 [13:56<03:11, 17.39s/it]
 83%|████████▎ | 48/58 [14:13<02:52, 17.25s/it]
 84%|████████▍ | 49/58 [14:30<02:34, 17.14s/it]
 86%|████████▌ | 50/58 [14:54<02:33, 19.18s/it]
 88%|████████▊ | 51/58 [15:17<02:23, 20.43s/it]
 90%|████████▉ | 52/58 [15:35<01:57, 19.53s/it]
 91%|█████████▏| 53/58 [15:52<01:34, 18.98s/it]
 93%|█████████▎| 54/58 [16:16<01:21, 20.35s/it]
 95%|█████████▍| 55/58 [16:42<01:06, 22.10s/it]
 97%|█████████▋| 56/58 [17:00<00:41, 20.77s/it]
 98%|█████████▊| 57/58 [17:20<00:20, 20.54s/it]
100%|██████████| 58/58 [17:35<00:00, 18.81s/it]
                                               
Epoch : 25 finished train, starting eval
Saving checkpoints

  0%|          | 0/58 [00:00<?, ?it/s]
  2%|▏         | 1/58 [00:08<08:07,  8.55s/it]
  3%|▎         | 2/58 [00:15<07:04,  7.58s/it]
  5%|▌         | 3/58 [00:20<05:47,  6.31s/it]
  7%|▋         | 4/58 [00:24<05:05,  5.66s/it]
  9%|▊         | 5/58 [00:28<04:21,  4.93s/it]
 10%|█         | 6/58 [00:32<04:01,  4.64s/it]
 12%|█▏        | 7/58 [00:35<03:35,  4.22s/it]
 14%|█▍        | 8/58 [00:39<03:14,  3.90s/it]
 16%|█▌        | 9/58 [00:42<03:03,  3.74s/it]
 17%|█▋        | 10/58 [00:46<03:02,  3.81s/it]
 19%|█▉        | 11/58 [00:50<02:57,  3.78s/it]
 21%|██        | 12/58 [00:53<02:51,  3.73s/it]
 22%|██▏       | 13/58 [00:58<02:58,  3.97s/it]
 24%|██▍       | 14/58 [01:01<02:41,  3.66s/it]
 26%|██▌       | 15/58 [01:06<02:55,  4.08s/it]
 28%|██▊       | 16/58 [01:09<02:45,  3.93s/it]
 29%|██▉       | 17/58 [01:15<02:57,  4.34s/it]
 31%|███       | 18/58 [01:20<03:02,  4.57s/it]
 33%|███▎      | 19/58 [01:25<03:03,  4.70s/it]
 34%|███▍      | 20/58 [01:30<03:04,  4.86s/it]
 36%|███▌      | 21/58 [01:34<02:45,  4.46s/it]
 38%|███▊      | 22/58 [01:38<02:34,  4.29s/it]
 40%|███▉      | 23/58 [01:41<02:23,  4.10s/it]
 41%|████▏     | 24/58 [01:44<02:08,  3.79s/it]
 43%|████▎     | 25/58 [01:48<02:05,  3.80s/it]
 45%|████▍     | 26/58 [01:52<02:03,  3.86s/it]
 47%|████▋     | 27/58 [01:56<01:57,  3.80s/it]
 48%|████▊     | 28/58 [02:00<01:54,  3.80s/it]
 50%|█████     | 29/58 [02:03<01:49,  3.78s/it]
 52%|█████▏    | 30/58 [02:08<01:50,  3.93s/it]
 53%|█████▎    | 31/58 [02:12<01:47,  3.97s/it]
 55%|█████▌    | 32/58 [02:15<01:41,  3.91s/it]
 57%|█████▋    | 33/58 [02:18<01:30,  3.63s/it]
 59%|█████▊    | 34/58 [02:24<01:38,  4.10s/it]
 60%|██████    | 35/58 [02:28<01:34,  4.11s/it]
 62%|██████▏   | 36/58 [02:33<01:36,  4.40s/it]
 64%|██████▍   | 37/58 [02:36<01:27,  4.17s/it]
 66%|██████▌   | 38/58 [02:42<01:30,  4.55s/it]
 67%|██████▋   | 39/58 [02:46<01:26,  4.53s/it]
 69%|██████▉   | 40/58 [02:50<01:14,  4.16s/it]
 71%|███████   | 41/58 [02:54<01:10,  4.14s/it]
 72%|███████▏  | 42/58 [02:57<01:03,  3.97s/it]
 74%|███████▍  | 43/58 [03:01<00:57,  3.82s/it]
 76%|███████▌  | 44/58 [03:06<00:57,  4.13s/it]
 78%|███████▊  | 45/58 [03:10<00:53,  4.11s/it]
 79%|███████▉  | 46/58 [03:13<00:46,  3.90s/it]
 81%|████████  | 47/58 [03:17<00:42,  3.87s/it]
 83%|████████▎ | 48/58 [03:21<00:39,  3.99s/it]
 84%|████████▍ | 49/58 [03:25<00:34,  3.82s/it]
 86%|████████▌ | 50/58 [03:28<00:29,  3.74s/it]
 88%|████████▊ | 51/58 [03:32<00:25,  3.65s/it]
 90%|████████▉ | 52/58 [03:35<00:22,  3.70s/it]
 91%|█████████▏| 53/58 [03:39<00:18,  3.62s/it]
 93%|█████████▎| 54/58 [03:42<00:14,  3.52s/it]
 95%|█████████▍| 55/58 [03:46<00:10,  3.52s/it]
 97%|█████████▋| 56/58 [03:50<00:07,  3.64s/it]
 98%|█████████▊| 57/58 [03:53<00:03,  3.63s/it]
100%|██████████| 58/58 [03:56<00:00,  3.50s/it]
59it [04:00,  3.53s/it]                        
60it [04:04,  3.65s/it]
61it [04:08,  3.71s/it]
62it [04:11,  3.68s/it]
63it [04:15,  3.81s/it]
64it [04:19,  3.75s/it]
65it [04:23,  3.67s/it]
66it [04:27,  3.81s/it]
67it [04:30,  3.70s/it]
68it [04:34,  3.66s/it]
69it [04:38,  3.73s/it]
70it [04:41,  3.58s/it]
71it [04:45,  3.82s/it]
72it [04:49,  3.75s/it]
73it [04:53,  3.92s/it]
74it [04:56,  3.72s/it]
75it [05:00,  3.62s/it]
76it [05:04,  3.71s/it]
77it [05:08,  3.76s/it]
78it [05:11,  3.77s/it]
79it [05:15,  3.70s/it]
80it [05:19,  3.73s/it]
81it [05:22,  3.71s/it]
82it [05:26,  3.68s/it]
83it [05:30,  3.68s/it]
84it [05:33,  3.72s/it]
85it [05:38,  3.83s/it]
86it [05:41,  3.76s/it]
87it [05:45,  3.82s/it]
88it [05:49,  3.80s/it]
89it [05:53,  3.83s/it]
90it [05:56,  3.73s/it]
91it [06:00,  3.73s/it]
92it [06:04,  3.78s/it]
93it [06:08,  3.85s/it]
94it [06:12,  3.82s/it]
95it [06:15,  3.79s/it]
96it [06:19,  3.68s/it]
97it [06:22,  3.64s/it]
98it [06:26,  3.68s/it]
99it [06:29,  3.59s/it]
100it [06:33,  3.56s/it]
101it [06:37,  3.63s/it]
102it [06:41,  3.75s/it]
103it [06:45,  3.75s/it]
104it [06:48,  3.67s/it]
105it [06:51,  3.52s/it]
106it [06:55,  3.68s/it]
107it [06:59,  3.81s/it]
108it [07:03,  3.82s/it]
109it [07:07,  3.87s/it]
110it [07:11,  3.87s/it]
111it [07:15,  3.86s/it]
112it [07:18,  3.75s/it]
113it [07:22,  3.65s/it]
114it [07:25,  3.64s/it]
115it [07:29,  3.64s/it]
116it [07:33,  3.64s/it]
117it [07:36,  3.58s/it]
118it [07:40,  3.60s/it]
119it [07:43,  3.60s/it]
120it [07:47,  3.68s/it]
121it [07:51,  3.72s/it]
122it [07:55,  3.65s/it]
123it [07:58,  3.63s/it]
124it [08:02,  3.67s/it]
125it [08:06,  3.66s/it]
126it [08:09,  3.55s/it]
127it [08:12,  3.57s/it]
128it [08:17,  3.80s/it]
129it [08:21,  4.00s/it]
130it [08:24,  3.69s/it]
131it [08:28,  3.71s/it]
132it [08:32,  3.74s/it]
133it [08:35,  3.74s/it]
134it [08:39,  3.80s/it]
135it [08:43,  3.72s/it]
136it [08:46,  3.59s/it]
137it [08:50,  3.64s/it]
138it [08:54,  3.71s/it]
